ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3
6.07, -9.46, -6.59, -1.60, -0.33, -1.83, 3.10, 8.19, 3.25, -1.16, -0.55, 0.60, 0.40, 10.01, -0.64, 0.05, -0.03, 0.07
9.84, -7.54, -10.06, 1.51, 0.01, 1.80, 3.61, 9.69, 4.92, 1.38, 0.80, -0.99, 0.40, 8.03, 2.27, 0.45, 0.08, -0.03
5.20, -1.87, -4.90, 1.67, 0.02, 2.19, 5.67, 3.31, 4.77, 1.60, 0.25, -1.52, 0.49, 9.33, 1.15, 0.10, -0.06, -0.03
9.78, -7.82, -10.24, -1.63, -0.47, -1.64, 4.50, 9.15, 4.94, -1.47, -0.33, 1.21, 0.48, 9.75, 0.42, 0.11, -0.06, -0.04
9.79, -6.45, -8.68, 1.56, -0.15, 2.25, 5.23, 8.60, 4.40, 1.56, 0.75, -1.33, 0.73, 8.46, 2.53, 0.24, 0.11, 0.02
7.23, -9.49, -7.90, -3.78, 0.21, -2.86, 2.58, 6.93, 3.62, -3.11, -1.58, 1.88, 0.47, 10.29, -7.34, -1.26, -0.34, 0.19
7.98, -8.00, -7.72, -2.90, 0.50, -2.71, 3.42, 6.97, 4.23, -2.62, -1.30, 1.59, 0.30, 11.20, -5.93, -0.92, -0.14, 0.10
8.59, -8.56, -7.35, 2.04, -0.39, 2.55, 2.24, 9.31, 4.1, 2.27, 1.06, -1.17, 0.31, 8.66, 2.05, 1.62, 0.09, -0.14
8.26, -11.05, -8.95, -0.27, 0.01, -0.25, 0.51, 12.17, 3.63, -0.17, -0.21, 0.40, 0.31, 10.22, -4.23, 1.34, 0.04, -0.09
8.88, -9.16, -7.77, -1.79, 0.04, -2.00, 1.77, 10.13, 3.48, -1.52, -0.87, 1.25, -0.23, 10.67, -6.06, 0.30, 0.08, -0.06
5.79, -10.42, -8.89, -0.39, -0.23, -0.62, 1.18, 10.20, 5.29, -0.28, -0.40, 0.11, 0.50, 9.66, -0.63, 0.27, -0.31, -0.02
0.40, 3.18, -5.04, 1.17, 0.65, 1.36, 5.36, -1.37, 5.78, 1.07, 0.33, -0.46, 0.11, 9.17, 0.18, 0.06, -0.00, -0.01
5.27, -10.08, -7.83, -1.46, -0.54, -1.51, 1.87, 10.01, 4.10, -1.19, -0.59, 0.67, 0.18, 9.31, -1.64, -0.01, -0.15, 0.14
5.52, -10.13, -8.09, -1.68, -0.89, -1.50, 1.53, 10.18, 3.76, -1.35, -0.64, 0.53, 1.01, 9.39, -1.54, 0.11, -0.15, 0.12
1.86, -10.01, -2.11, -0.05, -0.14, -0.04, -0.71, 9.79, -0.52, 0.07, -0.06, 0.03, 0.94, 8.84, -4.46, 0.03, 0.01, -0.02
1.41, -10.16, -2.96, -0.24, 0.36, 0.09, -0.97, 10.03, -0.01, -0.09, -0.58, -0.03, 1.00, 9.02, -4.21, 0.27, -0.02, 0.04
2.32, 2.26, -5.34, 1.87, 0.08, 1.12, 5.78, -1.48, 4.71, 1.18, 0.22, -0.86, 1.00, 9.46, 1.09, 0.08, -0.13, -0.07
2.73, -11.06, -7.03, -1.32, 0.07, -0.95, 0.92, 10.57, 2.72, -1.05, -0.76, 1.12, -0.07, 9.45, -6.22, -0.05, 0.33, 0.23
2.01, -11.44, -6.90, -1.19, -0.39, -0.64, -0.29, 11.13, 1.75, -1.01, -0.39, 0.85, 1.21, 7.62, -5.02, 0.44, 0.00, 0.25
2.94, -11.44, -6.69, -1.26, -0.46, -0.92, -0.27, 11.06, 1.47, -1.04, -0.81, 0.71, 0.51, 8.86, -6.12, 0.39, -0.03, 0.40
9.23, 0.76, 0.58, 0.27, 0.07, 0.05, 0.55, 9.70, -0.23, 0.14, 0.32, -0.04, -0.11, 9.48, -2.25, 0.03, -0.18, -0.01
9.95, 0.87, 0.45, -0.05, -0.01, -0.01, 0.31, 9.77, -0.16, 0.09, -0.02, -0.02, -0.19, 9.60, -2.27, -0.04, -0.09, 0.01
10.15, 0.68, -0.32, -0.20, -0.08, -0.03, -0.06, 9.91, -0.43, 0.02, -0.18, -0.03, -0.24, 9.51, -2.19, -0.05, 0.41, -0.03
10.05, 0.83, -0.18, -0.58, -0.15, -0.11, 0.22, 9.82, -0.50, -0.02, -0.53, -0.02, -0.66, 9.62, -2.02, -0.06, 0.19, -0.00
9.93, 0.81, 0.22, -0.83, -0.21, -0.14, 0.29, 9.80, -0.47, -0.05, -0.75, -0.03, -0.59, 9.53, -2.15, 0.01, 0.10, -0.00
9.84, 0.78, 0.77, -0.93, -0.22, -0.14, 0.47, 9.74, -0.31, -0.05, -0.83, -0.05, -0.65, 9.53, -2.41, -0.02, -0.03, 0.01
9.72, 0.95, 1.37, -0.63, -0.15, -0.11, 0.99, 9.71, -0.24, 0.05, -0.48, -0.02, -0.52, 9.51, -2.20, 0.02, -0.14, 0.02
9.69, 0.90, 1.55, -0.11, -0.01, 0.04, 1.11, 9.65, -0.21, 0.05, -0.11, -0.07, 0.06, 9.56, -2.33, -0.01, -0.17, -0.04
9.77, 0.82, 1.17, 0.53, 0.16, 0.14, 1.01, 9.71, -0.20, 0.19, 0.50, -0.07, -0.17, 9.58, -2.15, 0.02, -0.14, 0.01
9.88, 0.64, 0.83, 0.89, 0.24, 0.24, 0.59, 9.76, -0.38, 0.25, 0.83, -0.08, -0.18, 9.61, -2.32, -0.01, -0.01, 0.03
7.88, -1.47, -5.40, -1.14, -0.61, -2.15, 2.16, 7.59, 4.33, -1.07, -1.91, 0.36, -0.50, 8.94, 2.74, -0.51, 0.02, -0.11
6.32, 1.49, -4.99, 1.71, 0.52, 2.07, 4.23, 6.44, 3.81, 1.03, 2.69, 0.07, -0.64, 7.13, 5.06, 0.48, 0.12, 0.07
7.36, -8.28, -3.36, -0.60, 0.56, -1.34, -1.60, 9.58, 1.45, -0.36, -1.30, -0.35, -0.57, 9.62, 2.40, 0.21, -0.13, -0.03
4.38, -10.86, -4.99, 0.02, -0.58, -0.04, -1.67, 10.81, 0.87, -0.08, 0.46, -0.15, 0.06, 9.54, 3.13, 0.21, 0.83, 0.03
7.28, -9.17, 0.53, -1.11, 1.12, 0.68, -1.20, 10.76, 1.28, 0.96, -0.04, 0.06, 0.65, 7.84, 2.87, 0.38, -0.31, 0.29
7.71, -3.94, -6.65, 1.20, 0.42, 1.69, 1.03, 7.88, 4.99, 1.13, 1.46, 0.00, -0.23, 9.06, 3.35, 0.16, 0.14, -0.07
7.30, -3.08, -6.46, -1.13, -0.79, -2.02, 1.70, 7.06, 5.08, -1.54, -1.76, 0.51, -0.05, 9.52, 1.71, -0.43, -0.01, -0.04
8.76, -0.89, 0.19, 0.16, -0.31, -1.02, 3.42, 4.36, 6.83, -1.13, -1.26, -0.11, -0.29, 8.93, 3.31, -0.78, -0.02, -0.08
7.85, -5.24, 0.14, -0.48, -0.20, 1.88, 0.07, 7.89, 4.65, 1.66, 1.52, 0.25, -0.92, 7.81, 3.56, 0.51, 0.01, 0.20
7.82, -6.41, -0.33, 0.52, 0.11, -1.51, -0.77, 8.43, 4.02, -1.50, -1.04, 0.05, 0.05, 9.55, 0.74, -0.42, -0.17, -0.12
9.02, 1.63, 0.94, -0.08, -0.02, 0.01, 2.23, 8.80, 0.97, 0.08, -0.06, -0.05, 1.02, 9.45, -0.08, -0.05, 0.02, 0.00
9.66, 1.54, 0.97, -0.07, -0.00, 0.01, 2.15, 9.50, 0.93, 0.09, -0.03, -0.06, 0.90, 9.68, -0.07, 0.03, 0.02, -0.02
9.10, 2.65, 0.61, 0.02, -0.05, -0.59, 2.80, 9.13, 1.72, -0.21, -0.28, 0.19, 1.09, 9.86, -0.09, 0.01, 0.00, 0.01
10.49, 0.66, 0.48, -0.05, 0.00, -0.88, 2.04, 9.40, 1.68, -0.14, -0.33, 0.40, 0.87, 9.68, -0.43, 0.04, 0.08, 0.02
10.88, -0.34, 0.68, -0.52, -0.14, -0.29, 1.15, 9.72, 1.14, -0.10, -0.42, 0.04, 1.02, 9.65, -0.12, 0.09, -0.03, 0.02
9.93, 2.11, 0.11, -1.43, -0.44, -0.21, 2.57, 9.60, 0.74, -0.13, -1.01, -0.21, 1.27, 9.35, 0.27, 0.06, -0.01, 0.01
9.57, 1.56, 1.13, 0.55, 0.21, 0.16, 2.67, 9.16, 1.42, 0.27, 0.31, 0.06, 0.91, 9.76, -0.93, 0.07, 0.01, 0.01
9.72, 2.04, 0.71, 0.53, 0.09, -0.46, 2.60, 9.44, 0.56, -0.03, 0.24, 0.18, 1.18, 9.39, -0.07, 0.01, -0.06, -0.00
9.99, 0.03, 1.10, -1.28, -0.23, -0.39, 1.90, 9.53, 0.44, -0.12, -0.79, -0.05, 0.98, 9.59, -0.24, 0.05, 0.00, -0.02
8.95, 2.69, 0.62, -0.05, -0.15, -0.58, 2.67, 9.46, 0.71, -0.25, -0.33, 0.09, 1.25, 9.75, -0.09, -0.04, 0.02, 0.02
9.69, 0.90, 1.55, -0.11, -0.01, 0.04, 1.11, 9.65, -0.21, 0.05, -0.11, -0.07, 0.06, 9.56, -2.33, -0.01, -0.17, -0.04
9.77, 0.82, 1.17, 0.53, 0.16, 0.14, 1.01, 9.71, -0.20, 0.19, 0.50, -0.07, -0.17, 9.58, -2.15, 0.02, -0.14, 0.01
9.88, 0.64, 0.83, 0.89, 0.24, 0.24, 0.59, 9.76, -0.38, 0.25, 0.83, -0.08, -0.18, 9.61, -2.32, -0.01, -0.01, 0.03
9.97, 0.68, 0.24, 0.73, 0.18, 0.12, 0.33, 9.82, -0.50, 0.18, 0.71, 0.00, 0.16, 9.52, -2.05, 0.02, 0.07, -0.03
10.15, 0.64, -0.12, 0.38, 0.08, 0.04, 0.07, 9.86, -0.47, 0.14, 0.36, 0.01, -0.29, 9.57, -2.24, 0.03, 0.24, -0.04
10.11, 0.72, -0.21, 0.03, -0.03, -0.07, 0.04, 9.89, -0.55, 0.08, 0.05, 0.02, -0.25, 9.57, -2.18, 0.07, 0.17, 0.01
10.13, 0.78, -0.12, -0.45, -0.15, -0.09, -0.04, 9.86, -0.46, -0.02, -0.40, -0.02, -0.34, 9.58, -2.28, 0.01, 0.04, 0.00
9.89, 0.78, 0.45, -0.88, -0.23, -0.19, 0.44, 9.81, -0.45, -0.06, -0.78, 0.01, -0.19, 9.51, -1.95, -0.01, -0.00, -0.02
9.76, 0.96, 1.19, -0.80, -0.19, -0.15, 1.04, 9.70, -0.33, -0.04, -0.72, -0.04, -0.48, 9.55, -2.08, -0.01, -0.13, 0.02
9.70, 0.79, 1.62, -0.39, -0.17, -0.04, 1.16, 9.66, -0.37, 0.03, -0.30, -0.08, -0.27, 9.61, -2.18, 0.11, -0.24, 0.04
